倉庫名,機械名,工程名,受注日,依頼NO,受注NO,使用原反,製品名,原反数,受注数,加工内容,納入名1,納入名2,生産計画NO,原反投入日,原反投入場所,在庫場所,出荷日,指定納期,回答納期,加工開始日,加工完了日,加工完了区分,換算数量,実加工数,未加工,実出来高,計画合計,加工速度,抽出時間
湖南工場01本倉庫,スリット機1　湖南,スリット,2026/4/13,Y4-44,00078750,30020-BY00-1040X250F-A   C,30020-BY00- 500X250F-A   C,1000,2000,スリット,東レ株式会社,自動車材料事業部,00073046,2026/4/17,スリット機1　湖南,K ,2026/4/20,2026/4/20,2026/4/20,2026/4/17,2026/4/17,0:未完,1000,0,0,0,1000,10.12,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,スリット,2026/4/2,Y4-31,00078373,50080-AY0B- 870X200F-AGA1C,0R040-8Y0B- 250X200H-AGA1C,800,5397,"SEC,スリット",東レ株式会社,自動車材料事業部,00072736,2026/4/10,SEC機　湖南,S ,2026/4/20,2026/4/20,2026/4/20,2026/4/14,2026/4/14,0:未完,1600,1600,0,4200,1600,10.12,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/2,Y4-31,00078373,50080-AY0B- 870X200F-AGA1C,0R040-8Y0B- 250X200H-AGA1C,800,5397,"SEC,スリット",東レ株式会社,自動車材料事業部,00072733,2026/4/8,SEC機　湖南,S ,2026/4/20,2026/4/20,2026/4/20,2026/4/9,2026/4/9,1:完了,800,800,0,1600,800,25,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/2,Y4-34,00078375,50080-AY0B- 680X200F-ABG1C,0R040-8Y0B- 680X200F-ABG1C,3000,6000,SEC,東レ株式会社,自動車材料事業部,00072734,2026/4/14,SEC機　湖南,S ,2026/4/20,2026/4/20,2026/4/20,2026/4/17,2026/4/17,0:未完,3000,0,0,0,3000,25,2026/4/17 7:29
湖南工場01本倉庫,スライス機1　湖南,スライス,2026/4/9,Y4-38,00078646,30040-AG00-1030X200F-ABK0C,30020-BG00-1030X200F-ABK0C,600,1200,スライス,東レ株式会社,自動車材料事業部,00072957,2026/4/17,スライス機1　湖南,K ,2026/4/21,2026/4/21,2026/4/21,2026/4/17,2026/4/17,0:未完,600,0,0,0,600,16.12,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,スリット,2026/4/7,JR260403,00078510,FEL4004AY-10WD-1000X100   LG,40040-R10W- 870X 95  LG,500,475,"SEC,梱包,スリット",東レペフ加工品株式会社,(国分・湖南用),00072852,2026/4/17,SEC機　湖南,K ,2026/4/21,2026/4/21,2026/4/21,2026/4/17,2026/4/17,0:未完,475,0,0,0,475,10.12,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,巻返し,2026/4/10,A4-2,00078676,30100-AG00-1000X 50F-A,30100-AG00-1000X 50F-A   X,300,300,巻返し,東レペフ加工品株式会社,(国分・湖南用),00072990,2026/4/17,スリット機1　湖南,K ,2026/4/21,2026/4/21,2026/4/21,2026/4/17,2026/4/17,0:未完,300,0,0,0,300,15,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,梱包,2026/4/7,JR260403,00078510,FEL4004AY-10WD-1000X100   LG,40040-R10W- 870X 95  LG,500,475,"SEC,梱包,スリット",東レペフ加工品株式会社,(国分・湖南用),00072851,2026/4/17,SEC機　湖南,K ,2026/4/21,2026/4/21,2026/4/21,2026/4/17,2026/4/17,0:未完,500,0,0,0,500,0,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/7,JR260403,00078510,FEL4004AY-10WD-1000X100   LG,40040-R10W- 870X 95  LG,500,475,"SEC,梱包,スリット",東レペフ加工品株式会社,(国分・湖南用),00072850,2026/4/17,SEC機　湖南,K ,2026/4/21,2026/4/21,2026/4/21,2026/4/16,2026/4/16,1:完了,500,500,0,475,500,25,2026/4/17 7:29
湖南工場01本倉庫,熱融着機　湖南,接続,2026/4/3,V4-11,00078457,30040-AS60-1000X200F-A   F,30040-AS60-1000X200F-A   C,1000,1000,接続,東レ株式会社,自動車材料事業部,00072809,2026/4/16,熱融着機　湖南,S ,2026/4/21,2026/4/21,2026/4/21,2026/4/20,2026/4/20,0:未完,1000,0,0,0,1000,15,2026/4/17 7:29
湖南工場01本倉庫,熱融着機　湖南,接続,2026/4/3,V4-10,00078455,30030-AT60-1000X200F-A   F,30030-AT60-1000X200F-A   C,3200,3200,接続,東レ株式会社,自動車材料事業部,00072808,2026/4/16,熱融着機　湖南,S ,2026/4/21,2026/4/21,2026/4/21,2026/4/20,2026/4/20,0:未完,3200,0,0,0,3200,15,2026/4/17 7:29
湖南工場01本倉庫,スライス機1　湖南,スライス,2026/4/15,A4-3,00078819,50090-AY0B- 900X100F-ABKOC,50070-BY0B- 900X100F-ABK0X,500,500,スライス,東レペフ加工品株式会社,(国分・湖南用),00073085,2026/4/20,スライス機1　湖南,K ,2026/4/22,2026/4/22,2026/4/22,2026/4/20,2026/4/20,0:未完,500,0,0,0,500,16.12,2026/4/17 7:29
湖南工場01本倉庫,スライス機1　湖南,スライス,2026/3/31,V4-9,00078312,30040-AY00- 650X250F-AWH1C,30020-BY00- 650X250F-AWH1C,9000,18000,スライス,東レ株式会社,自動車材料事業部,00072667,2026/4/16,スライス機1　湖南,S ,2026/4/22,2026/4/22,2026/4/22,2026/4/17,2026/4/20,0:未完,9000,0,0,0,9000,16.12,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/13,Y4-45,00078751,50080-AY0B- 680X200F-A   C,0R040-8Y0B- 680X200F-A   C,3000,6000,SEC,東レ株式会社,自動車材料事業部,00073040,2026/4/20,SEC機　湖南,K ,2026/4/22,2026/4/22,2026/4/22,2026/4/20,2026/4/20,0:未完,3000,0,0,0,3000,25,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/9,Y4-42,00078652,50080-AY0B- 870X200F-AGA1F,0R040-8Y0B- 870X200F-AGA1H,3000,6000,"接続,SEC",東レ株式会社,自動車材料事業部,00072961,2026/4/15,熱融着機　湖南,S ,2026/4/23,2026/4/23,2026/4/23,2026/4/17,2026/4/17,0:未完,3000,0,0,0,3000,25,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/13,Y4-46,00078752,50080-AY0B- 870X200F-A   C,0R040-8Y0B- 870X200F-A   C,3000,6000,SEC,東レ株式会社,自動車材料事業部,00073041,2026/4/20,SEC機　湖南,S ,2026/4/23,2026/4/23,2026/4/23,2026/4/20,2026/4/20,0:未完,3000,0,0,0,3000,25,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/3/30,Y4-20,00078283,50080-AY0B- 680X200F-AGA1C,0R040-8Y0B- 680X200F-AGA1C,6000,12000,SEC,東レ株式会社,自動車材料事業部,00072642,2026/4/17,SEC機　湖南,S ,2026/4/23,2026/4/23,2026/4/23,2026/4/17,2026/4/20,0:未完,6000,0,0,0,6000,25,2026/4/17 7:29
湖南工場01本倉庫,熱融着機　湖南,接続,2026/4/9,Y4-42,00078652,50080-AY0B- 870X200F-AGA1F,0R040-8Y0B- 870X200F-AGA1H,3000,6000,"接続,SEC",東レ株式会社,自動車材料事業部,00072954,2026/4/15,熱融着機　湖南,S ,2026/4/23,2026/4/23,2026/4/23,2026/4/16,2026/4/16,1:完了,3000,3000,0,3000,3000,15,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,スリット,2026/4/10,JR260404,00078688,FEL4004AY-10WD-1000X100,40040-R10W- 316X 95,1000,2850,"SEC,梱包,スリット",東レペフ加工品株式会社,(国分・湖南用),00072993,2026/4/22,SEC機　湖南,K ,2026/4/24,2026/4/24,2026/4/24,2026/4/23,2026/4/23,0:未完,950,0,0,0,950,10.12,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,梱包,2026/4/10,JR260404,00078688,FEL4004AY-10WD-1000X100,40040-R10W- 316X 95,1000,2850,"SEC,梱包,スリット",東レペフ加工品株式会社,(国分・湖南用),00072992,2026/4/22,SEC機　湖南,K ,2026/4/24,2026/4/24,2026/4/24,2026/4/23,2026/4/23,0:未完,3000,0,0,0,3000,0,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/10,JR260404,00078688,FEL4004AY-10WD-1000X100,40040-R10W- 316X 95,1000,2850,"SEC,梱包,スリット",東レペフ加工品株式会社,(国分・湖南用),00072991,2026/4/22,SEC機　湖南,K ,2026/4/24,2026/4/24,2026/4/24,2026/4/23,2026/4/23,0:未完,1000,0,0,0,1000,25.01,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/15,Y4-48,00078821,50080-AY0B- 870X200F-AGA1C,0R040-8Y0B- 870X200F-AGA1H,400,800,SEC,東レ株式会社,自動車材料事業部,00073093,2026/4/22,SEC機　湖南,S ,2026/4/24,2026/4/24,2026/4/24,2026/4/23,2026/4/23,0:未完,400,0,0,0,400,25,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/3/30,Y4-21,00078284,50080-AY0B- 870X200F-AGA1C,0R040-8Y0B- 870X200F-AGA1H,9000,18000,SEC,東レ株式会社,自動車材料事業部,00072658,2026/4/20,SEC機　湖南,S ,2026/4/24,2026/4/24,2026/4/24,2026/4/21,2026/4/21,0:未完,9000,0,0,0,9000,25,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/9,Y4-39,00078648,50080-AY0B- 870X200F-A   C,0R040-8Y0B- 870X200F-A   C,3000,6000,SEC,東レ株式会社,自動車材料事業部,00072962,2026/4/21,SEC機　湖南,S ,2026/4/24,2026/4/24,2026/4/24,2026/4/22,2026/4/22,0:未完,3000,0,0,0,3000,25,2026/4/17 7:29
湖南工場01本倉庫,エンボス　湖南,エンボス,2026/4/15,Y4-47,00078820,25020-AG00-1080X200F-AGR0C,25020-FG00-1070X200F-AGR0C,600,600,エンボス,東レ株式会社,自動車材料事業部,00073092,2026/4/22,エンボス　湖南,K ,2026/4/24,2026/4/24,2026/4/24,2026/4/22,2026/4/22,0:未完,600,0,0,0,600,10,2026/4/17 7:29
湖南工場01本倉庫,EC機　湖南,EC,2026/3/26,W4-5,00078135,15020-AX5R-1300X300F-A   P,15020-JX5R-1300X300F-A   R,6600,6600,"EC,検査",東レ株式会社,自動車材料事業部,00072555,2026/4/13,EC機　湖南,K ,2026/4/27,2026/4/27,2026/4/27,2026/4/14,2026/4/14,1:完了,6600,6600,0,6600,6600,18.06,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,スリット,2026/4/13,W4-15,00078738,20020-NP17-1310X295F-A   J,20020-AP17- 850X295F-A   G,295,295,"欠点表示,スリット",東レ株式会社,自動車材料事業部,00073072,2026/4/17,スライス機1　湖南,K ,2026/4/27,2026/4/27,2026/4/27,2026/4/17,2026/4/17,0:未完,295,0,0,0,295,10.12,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,スリット,2026/4/13,W4-14,00078736,20020-NP17-1310X300F-A   J,20020-AP17- 850X300F-A   G,2700,2700,"欠点表示,スリット",東レ株式会社,自動車材料事業部,00073030,2026/4/17,スリット機1　湖南,K ,2026/4/27,2026/4/27,2026/4/27,2026/4/17,2026/4/17,0:未完,2700,0,0,0,2700,10.12,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,分割,2026/4/16,A4-4,00078888,30100-AG00-1000X 50F-A,30100-AG00-1000X 10F-A   X,100,100,分割,東レペフ加工品株式会社,(国分・湖南用),00073136,2026/4/23,スリット機1　湖南,K ,2026/4/27,2026/4/27,2026/4/27,2026/4/23,2026/4/23,0:未完,100,0,0,0,100,14.99,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,欠点表示,2026/4/13,W4-15,00078738,20020-NP17-1310X295F-A   J,20020-AP17- 850X295F-A   G,295,295,"欠点表示,スリット",東レ株式会社,自動車材料事業部,00073071,2026/4/17,スライス機1　湖南,K ,2026/4/27,2026/4/27,2026/4/27,2026/4/17,2026/4/17,0:未完,295,0,0,0,295,15,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,欠点表示,2026/4/13,W4-14,00078736,20020-NP17-1310X300F-A   J,20020-AP17- 850X300F-A   G,2700,2700,"欠点表示,スリット",東レ株式会社,自動車材料事業部,00073029,2026/4/17,スリット機1　湖南,K ,2026/4/27,2026/4/27,2026/4/27,2026/4/17,2026/4/17,0:未完,2700,0,0,0,2700,15,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/9,Y4-43,00078653,50080-AY0B- 870X200F-ABG1C,0R040-8Y0B- 870X200F-ABG1C,9000,18000,SEC,東レ株式会社,自動車材料事業部,00072963,2026/4/21,SEC機　湖南,S ,2026/4/27,2026/4/27,2026/4/27,2026/4/22,2026/4/23,0:未完,9000,0,0,0,9000,25,2026/4/17 7:29
湖南工場01本倉庫,熱融着機　湖南,検査,2026/3/26,W4-5,00078135,15020-AX5R-1300X300F-A   P,15020-JX5R-1300X300F-A   R,6600,6600,"EC,検査",東レ株式会社,自動車材料事業部,00072663,2026/4/13,EC機　湖南,K ,2026/4/27,2026/4/27,2026/4/27,2026/4/14,2026/4/21,0:未完,6600,3300,3300,3300,6600,8,2026/4/17 7:29
湖南工場01本倉庫,スライス機1　湖南,スライス,2026/3/25,Y4-7,00078074,30066-AY00- 640X200F-AGA0C,30033-BY00- 640X200F-AGA0C,9400,18800,スライス,東レ株式会社,自動車材料事業部,00072637,2026/4/23,スライス機1　湖南,S ,2026/4/28,2026/4/28,2026/4/28,2026/4/24,2026/4/27,0:未完,9400,0,0,0,9400,16.12,2026/4/17 7:29
湖南工場01本倉庫,EC機　湖南,EC,2026/4/8,W4-11,00078623,15020-AX5R-1440X300F-A   P,15020-JX5R-1440X300F-A   R,6000,6000,"EC,検査",東レ株式会社,自動車材料事業部,00072923,2026/4/16,EC機　湖南,S ,2026/4/28,2026/4/28,2026/4/28,2026/4/21,2026/4/21,0:未完,6000,0,0,0,6000,18.06,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,スリット,2026/4/14,JR260405,00078806,FEL3002BY05-10WD-1000X 95   LG,30020-A05W- 870X 97   LG,690,679,"SEC,梱包,スリット",東レペフ加工品株式会社,(国分・湖南用),00073076,2026/4/23,SEC機　湖南,K ,2026/4/28,2026/4/28,2026/4/28,2026/4/24,2026/4/24,0:未完,679,0,0,0,679,10.12,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,梱包,2026/4/14,JR260405,00078806,FEL3002BY05-10WD-1000X 95   LG,30020-A05W- 870X 97   LG,690,679,"SEC,梱包,スリット",東レペフ加工品株式会社,(国分・湖南用),00073075,2026/4/23,SEC機　湖南,K ,2026/4/28,2026/4/28,2026/4/28,2026/4/24,2026/4/24,0:未完,700,0,0,0,700,0,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/14,JR260405,00078806,FEL3002BY05-10WD-1000X 95   LG,30020-A05W- 870X 97   LG,690,679,"SEC,梱包,スリット",東レペフ加工品株式会社,(国分・湖南用),00073074,2026/4/23,SEC機　湖南,K ,2026/4/28,2026/4/28,2026/4/28,2026/4/23,2026/4/23,0:未完,690,0,0,0,690,25,2026/4/17 7:29
湖南工場01本倉庫,熱融着機　湖南,検査,2026/4/8,W4-11,00078623,15020-AX5R-1440X300F-A   P,15020-JX5R-1440X300F-A   R,6000,6000,"EC,検査",東レ株式会社,自動車材料事業部,00072925,2026/4/16,EC機　湖南,S ,2026/4/28,2026/4/28,2026/4/28,2026/4/23,2026/4/27,0:未完,6000,0,0,0,6000,8,2026/4/17 7:29
湖南工場01本倉庫,EC機　湖南,EC,2026/4/8,W4-12,00078624,15020-AX5R-1300X300F-A   P,15020-JX5R-1300X300F-A   R,5700,5700,"EC,検査",東レ株式会社,自動車材料事業部,00073069,2026/4/16,EC機　湖南,S ,2026/4/30,2026/4/30,2026/4/30,2026/4/21,2026/4/24,0:未完,5700,0,0,0,5700,18.06,2026/4/17 7:29
湖南工場01本倉庫,EC機　湖南,EC,2026/3/26,W4-6,00078136,15020-AX5R- 770X300F-A   P,15020-JX5R- 770X300F-A   R,6000,6000,"EC,検査",東レ株式会社,自動車材料事業部,00072554,2026/4/14,EC機　湖南,K ,2026/4/30,2026/4/30,2026/4/30,2026/4/15,2026/4/15,1:完了,6000,6000,0,6000,6000,18.06,2026/4/17 7:29
湖南工場01本倉庫,スリット機1　湖南,スリット,2026/4/15,Y4-51,00078826,50080-AY0B- 870X200F-A   C,0R040-8Y0B- 820X200F-A   C,1000,2000,"スリット,SEC",東レ株式会社,自動車材料事業部,00073102,2026/4/23,,K ,2026/4/30,2026/4/30,2026/4/30,2026/4/24,2026/4/24,0:未完,1000,0,0,0,1000,10.12,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,EC,2026/4/16,PN04-03,00078887,FEL3002BY05-10WD-1000X100   LG,FEL3002BY05WDLG-EC,2300,2300,"梱包,EC",東レペフ加工品株式会社,(国分・湖南用),00073135,2026/4/28,SEC機　湖南,K ,2026/4/30,2026/4/30,2026/4/30,2026/4/28,2026/4/28,0:未完,2300,0,0,0,2300,18.06,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/15,Y4-54,00078846,50080-AY0B- 680X200F-ABG1F,0R040-8Y0B- 680X200F-ABG1C,600,1200,"接続,SEC",東レ株式会社,自動車材料事業部,00073109,2026/4/24,熱融着機　湖南,S ,2026/4/30,2026/4/30,2026/4/30,2026/4/28,2026/4/28,0:未完,600,0,0,0,600,25,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/15,Y4-49,00078822,50080-AY0B- 870X200F-ABG1C,0R040-8Y0B- 870X200F-ABG1C,1000,2000,SEC,東レ株式会社,自動車材料事業部,00073095,2026/4/24,SEC機　湖南,S ,2026/4/30,2026/4/30,2026/4/30,2026/4/27,2026/4/27,0:未完,1000,0,0,0,1000,25,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/15,Y4-50,00078823,50080-AY0B- 870X200F-ABG1F,0R040-8Y0B- 870X200F-ABG1C,1000,2000,"接続,SEC",東レ株式会社,自動車材料事業部,00073096,2026/4/27,熱融着機　湖南,S ,2026/4/30,2026/4/30,2026/4/30,2026/4/28,2026/4/28,0:未完,1000,0,0,0,1000,25,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/15,Y4-53,00078828,50080-AY0B- 870X200F-ABG1C,0R040-8Y0B- 680X200F-ABG1C,1000,2000,SEC,東レ株式会社,自動車材料事業部,00073108,2026/4/27,SEC機　湖南,S ,2026/4/30,2026/4/30,2026/4/30,2026/4/27,2026/4/27,0:未完,1000,0,0,0,1000,25,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/15,Y4-52,00078827,50080-AY0B- 870X200F-A   C,0R040-8Y0B- 870X200F-A   C,2200,4400,SEC,東レ株式会社,自動車材料事業部,00073107,2026/4/23,SEC機　湖南,K ,2026/4/30,2026/4/30,2026/4/30,2026/4/27,2026/4/27,0:未完,2200,0,0,0,2200,25,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,SEC,2026/4/15,Y4-51,00078826,50080-AY0B- 870X200F-A   C,0R040-8Y0B- 820X200F-A   C,1000,2000,"スリット,SEC",東レ株式会社,自動車材料事業部,00073101,2026/4/23,,K ,2026/4/30,2026/4/30,2026/4/30,2026/4/27,2026/4/27,0:未完,1000,0,0,0,1000,25,2026/4/17 7:29
湖南工場01本倉庫,SEC機　湖南,梱包,2026/4/16,PN04-03,00078887,FEL3002BY05-10WD-1000X100   LG,FEL3002BY05WDLG-EC,2300,2300,"梱包,EC",東レペフ加工品株式会社,(国分・湖南用),00073134,2026/4/28,SEC機　湖南,K ,2026/4/30,2026/4/30,2026/4/30,2026/4/28,2026/4/28,0:未完,2300,0,0,0,2300,0,2026/4/17 7:29
湖南工場01本倉庫,熱融着機　湖南,接続,2026/4/15,Y4-50,00078823,50080-AY0B- 870X200F-ABG1F,0R040-8Y0B- 870X200F-ABG1C,1000,2000,"接続,SEC",東レ株式会社,自動車材料事業部,00073097,2026/4/27,熱融着機　湖南,S ,2026/4/30,2026/4/30,2026/4/30,2026/4/27,2026/4/27,0:未完,1000,0,0,0,1000,15,2026/4/17 7:29
湖南工場01本倉庫,熱融着機　湖南,接続,2026/4/15,Y4-54,00078846,50080-AY0B- 680X200F-ABG1F,0R040-8Y0B- 680X200F-ABG1C,600,1200,"接続,SEC",東レ株式会社,自動車材料事業部,00073110,2026/4/24,熱融着機　湖南,S ,2026/4/30,2026/4/30,2026/4/30,2026/4/27,2026/4/27,0:未完,600,0,0,0,600,15,2026/4/17 7:29
湖南工場01本倉庫,熱融着機　湖南,検査,2026/4/8,W4-12,00078624,15020-AX5R-1300X300F-A   P,15020-JX5R-1300X300F-A   R,5700,5700,"EC,検査",東レ株式会社,自動車材料事業部,00073070,2026/4/16,EC機　湖南,S ,2026/4/30,2026/4/30,2026/4/30,2026/4/28,2026/4/29,0:未完,5700,0,0,0,5700,8,2026/4/17 7:29
湖南工場01本倉庫,熱融着機　湖南,検査,2026/3/26,W4-6,00078136,15020-AX5R- 770X300F-A   P,15020-JX5R- 770X300F-A   R,6000,6000,"EC,検査",東レ株式会社,自動車材料事業部,00072662,2026/4/14,EC機　湖南,K ,2026/4/30,2026/4/30,2026/4/30,2026/4/22,2026/4/23,0:未完,6000,0,0,0,6000,8,2026/4/17 7:29
