変数名	値	説明（任意・ExcelではC列）
TASK_PLAN_SHEET		配台計画シート名（空なら既定 配台計画_タスク入力）
MASTER_USE_SPEED_SHEET	1	0=master.xlsm speed による加工速度上書きをしない
MASTER_SPEED_SHEET_NAME		空なら既定シート名 speed
MASTER_SPEED_FIRST_EXCEL_COL		空なら 4（D 列から設備列）
STAGE2_DISPATCH_FLOW_TRIAL_ORDER_FIRST	1	日内配台: 1=試行順優先マルチパス（既定） 0=従来ソート
STAGE2_SERIAL_DISPATCH_BY_TASK_ID	0	1=依頼NO直列
STAGE12_CMD_HIDE_WINDOW	1	段階1/2: VBA の cmd 1=非表示 0=画面上部にコンソール表示
PLANNING_B1_INSPECTION_EXCLUSIVE_MACHINE	1	§B-2/§B-3 設備占有（0 で無効）
PLANNING_B2_EC_FOLLOWER_DISJOINT_TEAMS	1	B-2/3 ECと後続の担当者分離（0 で無効）
TEAM_ASSIGN_PRIORITIZE_SURPLUS_STAFF	0	1=人数最優先（従来）
TEAM_ASSIGN_START_SLACK_WAIT_MINUTES	60	スラック分（0 で開始のみ）
TEAM_ASSIGN_IGNORE_NEED_SURPLUS_ROW	0	1=need追加人数行を無視
TEAM_ASSIGN_USE_NEED_SURPLUS_IN_MAIN_PASS		1=メインで req+追加上限まで探索
TEAM_ASSIGN_HEADCOUNT_FROM_NEED_ONLY	1	0=計画シート必要人数も参照
TEAM_ASSIGN_USE_MASTER_COMBO_SHEET	1	0=組合せ表プリセットを使わない
DISPATCH_INTERVAL_MIRROR_ENFORCE	1	1=配台中の占有区間ミラーで二重検査（0 で無効）
STAGE2_COPY_COLUMN_CONFIG_SHAPES_FROM_INPUT	1	段階2後の列設定図形コピー（0 で無効）
DISPATCH_TRIAL_PATTERN_RANDOM_COUNT	0	配台試行順_パターン一覧・パターン別段階2: ランダム並び R* の件数（0～50）。既定 0＝ランダムなし。必要なときだけ正の整数
DISPATCH_TRIAL_PATTERN_RANDOM_SEED		同: 整数を入れると R1,R2,… の乱数シードが連番で固定（一覧シートには列を出さない）。空なら実行のたびに起点を乱数化
DISPATCH_TRIAL_PATTERN_P3_BUFFER_DAYS	3	P3「納期(バッファ日前倒しキー)」: 納期基準日から減算する暦日数（0～14）。許容スラックを探索に効かせる前倒しソート用
DISPATCH_TRIAL_PATTERN_LIST_SHEET		同: 出力シート名（空なら既定 配台試行順_パターン一覧）
DISPATCH_TRIAL_PATTERN_LIST_NO_EXCEL_TABLE		1=true 等で Excel の表（ListObject）を付けない（説明行の結合・見出し太字は実施）
DISPATCH_PATTERN_STAGE2_SUMMARY_SHEET		パターン別段階2バッチ: マクロブックに作成するサマリシート名（空なら既定 配台試行順_パターン別段階2）
DISPATCH_PATTERN_STAGE2_MAX_PATTERNS	20	パターン別段階2バッチのみ: P1～P4（＋R*）を含む最大シミュレーション件数（1～50、既定 20）。一覧シートの列挙件数には影響しない
DISPATCH_PATTERN_SCORE_WEIGHT_DUE	3	参考スコア(自動) の納期遵守率(%)の重み（空なら 3）
DISPATCH_PATTERN_SCORE_WEIGHT_MEMBER	1	参考スコア: メンバー平均作業割合(%)の重み（空なら 1）
DISPATCH_PATTERN_SCORE_WEIGHT_EQUIP	0.0001	参考スコア: 設備稼働セル数（参考）の重み。単位が大きいため小さめ推奨（空なら 0.0001）
GANTT_COLOR_MODE		結果_設備ガント: 空またはmonotone=従来淡色、full=依頼NO単位の帯色・周辺を鮮やかに
GANTT_ACTUAL_DETAIL_DATE_FROM		結果_設備ガント_実績明細: 表示する暦日の開始（空＝下限なし）。例 2026-04-01 または 2026/4/1
GANTT_ACTUAL_DETAIL_DATE_TO		結果_設備ガント_実績明細: 表示する暦日の終了（空＝上限なし）。段階2の xlsx 生成時のみ有効
EXCLUDE_RULES_TRY_OPENPYXL_SAVE		1=配台不要シートを openpyxl で保存試行
ASSIGN_EOD_DEFER_MAX_REMAINING_ROLLS	5	終業直前: このロール数以上は当日回せないとき新規加工を始めない（残ロール≦この値でも拒否）。ASSIGN_END_OF_DAY_DEFER_MINUTES>0 時
ASSIGN_END_OF_DAY_DEFER_MINUTES	45	終業まで残りこの分数以下のときに上記と組み合わせる。0で明示無効	
DEBUG_TASK_ID		デバッグ用依頼NO
TRACE_TEAM_ASSIGN_TASK_ID		チーム割付トレース対象
GEMINI_PRICE_USD_IN_PER_M	0.075	
GEMINI_PRICE_USD_OUT_PER_M	0.30	
GEMINI_JPY_PER_USD	150	
GEMINI_MODEL		単一モデルに固定（空なら planning_core の精度順フォールバック列を使用）
GEMINI_MODEL_TRY_ORDER		カンマ区切りで試行順を上書き（例: gemini-2.5-pro,gemini-2.5-flash）。上級者向け。マクロブック「設定」D/E で有効行がある場合はシート優先
GEMINI_PROGRESS_LOG_INTERVAL_SEC	12	Gemini 応答待ちのハートビートログ間隔（秒）。0 で無効
GEMINI_RETRY_MAX_ATTEMPTS	3	同一モデルあたりの最大試行回数（既定 3）。使い切ったら次モデルへ
GEMINI_REQUEST_TIMEOUT_SEC	60	Gemini generate_content の HTTP タイムアウト（秒）。超過時は同一モデルを再試行し、試行上限後は次モデルへ。0 で SDK 既定（非推奨）
EXCLUDE_RULES_TEST_E1234		テスト用（通常空）
EXCLUDE_RULES_TEST_E1234_ROW	9	
PM_AI_CMD_PAUSE_ON_ERROR	1	環境構築 setup_environment: 終了時（成功・失敗とも）に pause／Enter 待ち。0 false no off で無効。その他の CLI は従来どおり非0時のみ pause。pip 成功後にシートを読むため初回 pip 失敗時は OS 環境変数のみ有効
PM_AI_SETUP_COMPLETION_MSGBOX	1	環境構築 setup_environment: Windows で成功時に完了メッセージ（MessageBox）を表示。0 false no off で無効
#TASK_INPUT_WORKBOOK		通常はVBAが設定（シートに書くと上書き）
